#Creator: pendulumdriveEventBuffer
#Creation time: Tue Mar 21 16:00:21 2017
#Time	Pos
#[s]	[au]
464.807	441
464.857	441
464.907	446
464.958	448
465.008	456
465.059	465
465.109	469
465.159	480
465.210	486
465.260	489
465.310	496
465.360	494
465.410	498
465.460	497
465.511	489
465.561	489
465.611	482
465.661	473
465.711	469
465.761	457
465.812	454
465.862	448
465.912	442
465.963	441
466.013	440
466.064	440
466.114	445
466.164	446
466.214	454
466.264	462
466.314	465
466.365	476
466.415	483
466.465	486
466.515	494
466.565	491
466.615	497
466.666	496
466.716	491
466.766	490
466.816	483
466.867	475
466.918	471
466.968	460
467.018	456
467.068	452
467.118	445
467.168	445
467.219	443
467.269	441
467.319	445
467.369	447
467.419	454
467.469	460
467.520	464
467.570	475
467.620	478
467.670	483
467.720	491
467.772	488
467.822	496
467.872	495
467.922	488
467.972	489
468.022	482
468.073	476
468.123	472
468.173	463
468.223	459
468.273	454
468.324	448
468.374	447
468.424	447
468.474	444
468.524	447
468.574	448
468.625	456
468.676	460
468.726	464
468.776	472
468.826	476
468.876	481
468.927	488
468.977	486
469.027	493
469.077	491
469.127	488
469.178	487
469.228	479
469.278	475
469.328	471
469.378	462
469.428	461
469.479	456
469.529	449
469.580	450
469.630	447
469.680	446
469.730	451
469.781	450
469.831	457
469.881	463
469.931	464
469.981	473
470.032	476
470.082	480
470.132	486
470.182	484
470.232	489
470.282	488
470.333	483
470.383	483
470.434	475
470.484	473
470.534	470
470.584	461
470.635	459
470.685	456
470.735	450
470.785	452
470.835	448
470.886	451
470.936	454
470.986	455
471.036	461
471.086	465
471.136	467
471.187	476
471.237	476
471.287	481
471.338	487
471.388	483
471.439	488
471.489	485
471.539	480
471.589	481
471.639	472
471.689	470
471.740	466
471.790	458
471.840	458
471.890	455
471.940	449
471.990	450
472.041	448
472.091	450
472.141	455
472.191	456
472.242	464
472.293	469
472.343	470
472.393	478
472.443	479
472.493	486
472.543	488
472.594	486
472.644	488
472.694	486
472.744	481
472.794	479
472.844	472
472.895	468
472.945	463
472.995	456
473.045	454
473.095	451
473.147	447
473.197	448
473.247	446
473.297	450
473.347	456
473.397	456
473.448	465
473.498	470
473.548	473
473.598	482
473.648	481
473.698	489
473.749	492
473.799	488
473.849	492
473.899	488
473.949	483
474.000	480
474.051	471
474.101	468
474.151	462
474.201	454
474.251	452
474.302	448
474.352	444
474.402	445
474.452	444
474.502	446
474.552	452
474.603	456
474.653	464
474.703	471
474.753	474
474.803	483
474.854	484
474.904	491
474.955	496
475.005	491
475.055	495
475.105	489
475.156	485
475.206	483
475.256	472
475.306	469
475.356	463
475.407	454
475.457	450
475.507	447
475.557	441
475.607	443
475.657	439
475.708	444
475.758	449
475.808	451
475.859	460
475.909	467
475.959	472
476.010	481
476.060	484
476.110	493
476.160	497
476.210	494
476.261	498
476.311	492
476.361	491
476.411	486
476.461	478
476.511	472
476.562	466
476.612	454
476.662	451
476.712	447
476.763	440
476.813	440
476.864	438
476.914	442
476.964	446
477.014	448
477.064	457
477.115	461
477.165	470
477.215	479
477.265	482
477.315	492
477.365	496
477.416	495
477.466	500
477.516	494
477.566	493
477.616	490
477.668	481
477.718	477
477.768	469
477.818	459
477.868	454
477.918	445
477.969	441
478.019	440
478.069	437
478.119	439
478.169	443
478.219	446
478.270	452
478.320	457
478.370	466
478.420	476
478.470	479
478.520	489
478.572	496
478.622	494
478.672	499
478.722	496
478.772	495
478.823	493
478.873	483
478.923	481
478.973	473
479.023	462
479.073	458
479.124	448
479.174	444
479.224	442
479.274	437
479.324	440
479.375	442
479.425	443
479.476	451
479.526	454
479.576	463
479.626	471
479.677	475
479.727	486
479.777	491
479.827	492
479.877	498
479.927	496
479.978	497
480.028	495
480.078	487
480.128	485
480.178	477
480.229	467
480.279	463
480.330	452
480.380	446
480.430	444
480.480	440
480.531	440
480.581	441
480.631	442
480.681	448
480.731	451
480.781	460
480.832	469
480.882	472
480.932	483
480.982	489
481.032	490
481.083	497
481.133	493
481.183	497
481.234	494
481.284	487
481.334	486
481.385	479
481.435	470
481.485	464
481.535	455
481.585	451
481.636	446
481.686	441
481.736	443
481.786	442
481.836	442
481.886	448
481.937	450
481.987	458
482.037	465
482.087	471
482.138	479
482.188	486
482.239	489
482.289	495
482.339	493
482.389	497
482.439	495
482.490	487
482.540	487
482.590	479
482.640	472
482.690	467
482.740	457
482.791	455
482.841	449
482.891	443
482.941	444
482.991	444
483.042	443
483.093	448
483.143	449
483.193	456
483.243	465
483.293	467
483.344	477
483.394	479
483.444	485
483.494	493
483.544	490
483.594	494
483.645	494
483.695	488
483.745	487
483.795	479
483.845	473
483.895	469
483.947	460
483.997	456
484.047	453
484.097	446
484.147	446
484.198	443
484.248	445
484.298	449
484.348	449
484.398	458
484.448	463
484.499	466
484.549	476
484.599	478
484.649	485
484.699	490
484.749	488
484.800	493
484.851	493
484.901	486
484.951	485
485.001	477
485.052	474
485.102	469
485.152	461
485.202	458
485.252	453
485.302	448
485.353	448
485.403	444
485.453	445
485.503	450
485.553	452
485.604	459
485.654	464
485.704	467
485.755	477
485.805	477
485.855	484
485.906	489
485.956	488
486.006	492
486.056	491
486.106	487
486.156	484
486.207	476
486.257	474
486.307	469
486.357	459
486.407	457
486.458	452
486.508	447
486.558	448
486.608	444
486.659	447
486.709	450
486.760	450
486.810	459
486.860	465
486.910	467
486.960	477
487.010	477
487.061	487
487.111	491
487.161	488
487.211	493
487.261	492
487.312	487
487.362	486
487.412	476
487.462	474
487.512	469
487.563	461
487.614	456
487.664	451
487.714	445
487.764	445
487.814	443
487.864	444
487.915	448
487.965	450
488.015	458
488.065	464
488.115	468
488.166	477
488.216	477
488.266	487
488.316	492
488.366	491
488.416	496
488.468	493
488.518	488
488.568	487
488.618	479
488.668	475
488.719	469
488.769	459
488.819	456
488.869	452
488.919	444
488.969	444
489.020	440
489.070	443
489.120	447
489.170	448
489.220	455
489.270	462
489.321	467
489.372	475
489.422	477
489.472	489
489.522	492
489.573	491
489.623	497
489.673	493
489.723	492
489.773	490
489.823	481
489.874	478
489.924	471
489.974	462
490.024	458
490.074	451
490.124	445
490.175	443
490.225	440
490.276	440
490.326	445
490.376	444
490.427	453
490.477	459
490.527	464
490.577	472
490.627	477
490.677	486
490.728	491
490.778	492
490.828	497
490.878	493
490.928	493
490.978	492
491.029	483
491.079	480
491.130	475
491.180	463
491.230	460
491.281	451
491.331	448
491.381	445
491.431	440
491.481	442
491.531	443
491.582	442
491.632	452
491.682	454
491.732	463
491.782	471
491.832	474
491.883	485
491.933	489
491.983	489
492.034	497
492.084	493
492.135	494
492.185	494
492.235	485
492.285	483
492.335	476
492.385	467
492.436	462
492.486	453
492.536	449
492.586	446
492.636	440
492.687	443
492.737	444
492.787	443
492.837	450
492.887	454
492.938	460
492.989	469
493.039	472
493.089	482
493.139	487
493.189	489
493.239	495
493.290	492
493.340	494
493.390	493
493.440	486
493.490	483
493.541	477
493.591	468
493.641	465
493.691	455
493.741	450
493.791	447
493.843	443
493.893	445
493.943	444
493.993	443
494.043	451
494.093	452
494.144	461
494.194	469
494.244	471
494.294	480
494.344	486
494.395	488
494.445	494
494.495	490
494.545	495
494.595	492
494.645	486
494.696	484
494.747	478
494.797	470
494.847	466
494.897	456
494.948	452
494.998	448
495.048	443
495.098	444
495.148	445
495.198	444
495.249	450
495.299	451
495.349	458
495.399	468
495.449	471
495.499	479
495.550	484
495.600	486
495.651	493
495.701	491
495.751	492
495.802	493
495.852	486
495.902	485
495.952	478
496.002	471
496.052	466
496.103	457
496.153	453
496.203	450
496.253	444
496.303	443
496.353	445
496.404	444
496.454	449
496.504	449
496.555	460
496.605	466
496.656	468
496.706	479
496.756	482
496.806	487
496.856	493
496.906	490
496.957	495
497.007	494
497.057	486
497.107	486
497.157	477
497.207	472
497.258	467
497.308	458
497.358	456
497.408	450
497.459	444
497.510	443
497.560	444
497.610	443
497.660	447
497.710	449
497.760	458
497.811	464
497.861	467
497.911	478
497.961	479
498.011	487
498.061	494
498.112	491
498.162	498
498.212	495
498.262	491
498.312	489
498.364	479
498.414	474
498.464	469
498.514	458
498.564	455
498.614	450
498.665	442
498.715	443
498.765	439
498.815	440
498.865	445
498.916	446
498.966	457
499.016	461
499.066	465
499.116	476
499.166	478
499.217	488
499.268	494
499.318	491
499.368	498
499.418	497
499.468	492
499.519	491
499.569	481
499.619	478
499.669	473
499.719	462
499.770	458
499.820	452
499.870	444
499.920	443
499.970	438
500.020	441
500.071	444
500.121	446
500.172	452
500.222	459
500.272	463
500.322	473
500.373	476
500.423	485
500.473	492
500.523	491
500.573	497
500.624	496
500.674	492
500.724	493
500.774	484
500.824	480
500.874	475
500.925	464
500.975	460
501.026	454
501.076	447
501.126	445
501.176	439
501.227	440
501.277	443
501.327	445
501.377	451
501.427	456
501.478	460
501.528	471
501.578	474
501.628	482
501.678	488
501.728	489
501.779	496
501.829	496
501.879	492
501.930	492
501.980	485
502.031	482
502.081	477
502.131	466
502.181	463
502.231	457
502.281	448
502.332	447
502.382	441
502.432	443
502.482	445
502.532	446
502.582	451
502.633	457
502.683	460
502.733	469
502.783	471
502.834	481
502.885	486
502.935	487
502.985	494
503.035	493
503.085	490
503.135	491
503.186	484
503.236	482
503.286	476
503.336	468
503.386	464
503.436	459
503.487	451
503.537	450
503.587	445
503.637	446
503.687	448
503.739	448
503.789	453
503.839	458
503.889	461
503.939	469
503.989	471
504.040	480
504.090	484
504.140	484
504.190	490
504.240	487
504.290	489
504.341	488
504.391	480
504.441	480
504.491	475
504.541	466
504.592	464
504.643	459
504.693	454
504.743	452
504.793	448
504.843	450
504.894	451
504.944	450
504.994	457
505.044	457
505.094	463
505.144	471
505.195	472
505.245	480
505.295	483
505.345	483
505.395	489
505.446	484
505.496	486
505.547	485
505.597	478
505.647	477
505.697	471
505.748	464
505.798	463
505.848	455
505.898	453
505.948	453
505.999	448
506.049	453
506.099	453
506.149	453
506.199	459
506.249	460
506.300	468
506.350	474
506.400	474
506.451	483
506.501	485
506.551	484
506.602	489
506.652	481
506.702	485
506.752	484
506.802	475
506.853	474
506.903	469
506.953	462
507.003	459
507.053	452
507.103	450
507.154	449
507.204	447
507.254	451
507.304	453
507.355	454
507.405	461
507.456	462
507.506	469
507.556	477
507.606	477
507.656	486
507.707	488
507.757	487
507.807	491
507.857	485
507.907	486
507.957	483
508.008	474
508.058	473
508.108	467
508.158	458
508.208	457
508.260	449
508.310	448
508.360	447
508.410	445
508.460	447
508.510	450
508.561	453
508.611	460
508.661	463
508.711	472
508.761	478
508.811	480
508.862	489
508.912	491
508.962	491
509.012	495
509.062	490
509.112	490
509.164	486
509.214	477
509.264	474
509.314	468
509.364	458
509.415	454
509.465	447
509.515	444
509.565	442
509.615	441
509.665	443
509.716	447
509.766	448
509.816	457
509.866	458
509.916	470
509.967	478
510.017	480
510.068	491
510.118	493
510.168	494
510.218	499
510.269	493
510.319	496
510.369	492
510.419	482
510.469	479
510.519	470
510.570	461
510.620	456
510.670	447
510.720	443
510.770	439
510.821	435
510.871	438
510.922	442
510.972	442
511.022	450
511.072	454
511.123	464
511.173	472
511.223	478
511.273	488
511.323	491
511.373	496
511.424	503
511.474	498
511.524	501
511.574	496
511.624	489
511.675	486
511.725	471
511.775	467
511.826	461
511.876	449
511.926	446
511.977	442
512.027	435
512.077	436
512.127	435
512.177	437
512.228	445
512.278	448
512.328	459
512.378	467
512.428	472
512.478	484
512.529	487
512.579	494
512.629	501
512.679	497
512.730	503
512.780	501
512.831	493
512.881	489
512.931	478
512.981	474
513.031	466
513.082	455
513.132	452
513.182	445
513.232	438
513.282	438
513.332	434
513.383	437
513.433	443
513.483	445
513.533	453
513.583	462
513.634	466
513.685	478
513.735	482
513.785	491
513.835	496
513.885	497
513.936	501
513.986	499
514.036	493
514.086	492
514.136	481
514.186	477
514.237	472
514.287	461
514.337	457
514.387	450
514.437	443
514.487	442
514.539	438
514.589	440
514.639	443
514.689	444
514.739	453
514.790	458
514.840	463
514.890	473
514.940	475
514.990	485
515.040	490
515.091	490
515.141	497
515.191	495
515.241	490
515.291	491
515.341	483
515.392	478
515.443	474
515.493	464
515.543	460
515.593	455
515.644	449
515.694	448
515.744	443
515.794	445
515.844	447
515.894	448
515.945	455
515.995	460
516.045	462
516.095	471
516.145	472
516.196	481
516.246	486
516.296	486
516.347	490
516.397	489
516.447	486
516.498	486
516.548	479
516.598	477
516.648	473
516.698	465
516.748	463
516.799	458
516.849	453
516.899	453
516.949	448
516.999	452
517.050	454
517.100	453
517.150	459
517.200	463
517.251	466
517.301	472
517.352	473
517.402	480
517.452	483
517.502	483
517.552	486
517.602	483
517.653	480
517.703	481
517.753	474
517.803	473
517.853	469
517.904	462
517.954	461
518.004	457
518.054	453
518.104	455
518.155	452
518.206	455
518.256	458
518.306	458
518.356	465
518.406	467
518.456	471
518.507	477
518.557	477
518.607	484
518.657	486
518.707	481
518.758	484
518.808	479
518.858	478
518.908	477
518.958	469
519.008	468
519.060	464
519.110	457
519.160	456
519.210	450
519.260	451
519.311	453
519.361	452
519.411	456
519.461	459
519.511	460
519.561	468
519.612	469
519.662	476
519.712	482
519.762	481
519.812	487
519.862	488
519.913	485
519.964	486
520.014	479
520.064	478
520.114	475
520.165	466
520.215	465
520.265	459
520.315	452
520.365	452
520.415	447
520.466	446
520.516	449
520.566	448
520.616	455
520.666	458
520.716	460
520.767	470
520.817	471
520.868	480
520.918	486
520.968	487
521.019	493
521.069	493
521.119	490
521.169	491
521.219	483
521.269	481
521.320	477
521.370	466
521.420	464
521.470	457
521.520	450
521.570	447
521.621	442
521.671	442
521.722	443
521.772	443
521.822	449
521.873	454
521.923	457
521.973	467
522.023	470
522.073	480
522.123	487
522.174	489
522.224	497
522.274	498
522.324	496
522.374	496
522.424	488
522.475	488
522.525	482
522.575	469
522.626	465
522.676	459
522.727	450
522.777	447
522.827	439
522.877	436
522.927	437
522.977	437
523.028	443
523.078	447
523.128	452
523.178	462
523.228	466
523.279	477
523.329	486
523.379	488
523.429	498
523.479	500
523.530	500
523.581	503
523.631	495
523.681	494
523.731	489
523.781	477
523.831	472
523.882	463
523.932	454
523.982	448
524.032	439
524.082	436
524.133	433
524.183	432
524.233	436
524.283	441
524.333	444
524.383	454
524.435	461
524.485	471
524.535	481
524.585	486
524.635	496
524.685	497
524.736	502
524.786	506
524.836	501
524.886	502
524.936	496
524.987	486
525.037	481
525.087	470
525.137	460
525.187	453
525.237	442
525.288	438
525.339	434
525.389	430
525.439	432
525.489	435
525.540	437
525.590	445
525.640	451
525.690	463
525.740	472
525.790	478
525.841	490
525.891	494
525.941	501
525.991	507
526.041	504
526.091	506
526.142	503
526.192	494
526.243	490
526.293	477
526.343	468
526.394	462
526.444	450
526.494	444
526.544	438
526.594	431
526.644	431
526.695	429
526.745	432
526.795	441
526.845	444
526.895	455
526.945	463
526.996	471
527.046	483
527.096	487
527.147	497
527.197	504
527.248	501
527.298	508
527.348	506
527.398	499
527.448	496
527.498	485
527.549	478
527.599	470
527.649	456
527.699	452
527.749	445
527.799	436
527.850	434
527.900	430
527.950	431
528.000	436
528.051	440
528.102	448
528.152	457
528.202	462
528.252	474
528.302	480
528.352	490
528.403	497
528.453	497
528.503	504
528.553	505
528.603	500
528.653	499
528.704	489
528.754	484
528.804	477
528.854	466
528.904	460
528.956	453
529.006	443
529.056	440
529.106	435
529.156	435
529.206	438
529.257	439
529.307	446
529.357	452
529.407	457
529.457	468
529.508	472
529.558	482
529.608	489
529.658	491
529.708	499
529.758	499
529.809	496
529.860	497
529.910	489
529.960	487
530.010	481
530.060	471
530.111	466
530.161	458
530.211	450
530.261	447
530.311	443
530.362	440
530.412	442
530.462	441
530.512	447
530.562	453
530.612	456
530.663	465
530.713	466
530.764	476
530.814	484
530.864	484
530.914	492
530.965	492
531.015	491
531.065	492
531.115	486
531.165	485
531.216	480
531.266	471
531.316	468
531.366	462
531.416	455
531.466	454
531.517	448
531.567	448
531.618	448
531.668	448
531.718	452
531.768	456
531.819	458
531.869	466
531.919	468
531.969	476
532.019	480
532.070	480
532.120	486
532.170	486
532.220	486
532.270	487
532.320	481
532.371	481
532.421	476
532.471	470
532.522	467
532.572	463
532.623	456
532.673	456
532.723	450
532.773	453
532.823	453
532.873	452
532.924	457
532.974	460
533.024	463
533.074	469
533.124	469
533.174	478
533.225	481
533.275	480
533.325	485
533.375	481
533.426	482
533.477	482
533.527	477
533.577	475
533.627	471
533.677	464
533.727	464
533.778	457
533.828	455
533.878	454
533.928	450
533.978	454
534.028	456
534.079	456
534.129	462
534.179	462
534.229	469
534.279	474
534.331	475
534.381	481
534.431	483
534.481	482
534.531	486
534.581	480
534.632	481
534.682	480
534.732	472
534.782	472
534.832	467
534.882	460
534.933	459
534.983	451
535.033	452
535.083	452
535.133	449
535.184	452
535.235	455
535.285	457
535.335	464
535.385	465
535.435	473
535.486	479
535.536	480
535.586	487
535.636	488
535.686	487
535.736	490
535.787	484
535.837	484
535.887	481
535.937	472
535.987	470
536.038	464
536.088	457
536.139	454
536.189	447
536.239	446
536.289	448
536.340	445
536.390	449
536.440	453
536.490	456
536.540	463
536.591	465
536.641	474
536.691	481
536.741	483
536.791	491
536.841	493
536.892	492
536.942	494
536.992	487
537.043	488
537.093	483
537.143	475
537.194	471
537.244	464
537.294	456
537.344	452
537.394	445
537.445	442
537.495	443
537.545	440
537.595	444
537.645	449
537.695	451
537.746	459
537.796	463
537.846	473
537.896	480
537.947	483
537.997	492
538.048	492
538.098	496
538.148	498
538.198	493
538.248	493
538.299	488
538.349	479
538.399	475
538.449	466
538.499	458
538.549	453
538.600	444
538.650	442
538.700	439
538.750	439
538.800	441
538.852	444
538.902	446
538.952	455
539.002	459
539.052	470
539.102	478
539.153	482
539.203	492
539.253	492
539.303	498
539.353	501
539.403	496
539.454	497
539.504	493
539.554	483
539.604	479
539.654	469
539.704	461
539.756	456
539.806	446
539.856	444
539.906	440
539.956	436
540.007	438
540.057	437
540.107	443
540.157	450
540.207	454
540.257	465
540.308	473
540.358	477
540.408	488
540.458	490
540.508	497
540.559	502
540.609	497
540.660	500
540.710	496
540.760	488
540.810	485
540.861	472
540.911	466
540.961	460
541.011	449
541.061	445
541.111	442
541.162	436
541.212	437
541.262	436
541.312	439
541.362	447
541.413	449
541.463	460
541.514	468
541.564	473
541.614	484
541.664	487
541.715	494
541.765	500
541.815	497
541.865	501
541.915	499
541.965	491
542.016	488
542.066	477
542.116	472
542.166	466
542.216	455
542.267	451
542.317	445
542.367	438
542.418	438
542.468	435
542.518	439
542.569	443
542.619	446
542.669	456
542.719	464
542.769	469
542.820	480
542.870	483
542.920	491
542.970	496
543.020	495
543.070	500
543.121	498
543.171	492
543.221	491
543.271	480
543.322	476
543.372	469
543.423	460
543.473	455
543.523	449
543.573	443
543.623	442
543.674	438
543.724	440
543.774	444
543.824	445
543.874	453
543.924	460
543.975	466
544.025	475
544.075	477
544.125	487
544.175	492
544.226	489
544.277	496
544.327	494
544.377	490
544.427	490
544.477	481
544.528	476
544.578	472
544.628	463
544.678	459
544.728	454
544.778	448
544.829	446
544.879	441
544.929	444
544.979	447
545.029	446
545.079	454
545.131	460
545.181	466
545.231	473
545.281	476
545.331	485
545.382	489
545.432	489
545.482	494
545.532	490
545.582	490
545.632	489
545.683	480
545.733	478
545.783	472
545.833	463
545.883	461
545.933	455
545.984	449
546.035	449
546.085	444
546.135	447
546.185	449
546.236	449
546.286	456
546.336	460
546.386	464
546.436	472
546.486	474
546.537	484
546.587	487
546.637	487
546.687	492
546.737	488
546.788	488
546.838	487
546.888	479
546.939	477
546.989	471
547.039	463
547.090	460
547.140	452
547.190	449
547.240	448
547.290	444
547.340	448
547.391	449
547.441	449
547.491	457
547.541	459
547.591	466
547.642	475
547.692	475
547.742	484
547.792	488
547.843	487
547.893	493
547.944	487
547.994	488
548.044	486
548.094	478
548.144	477
548.194	471
548.245	462
548.295	458
548.345	450
548.395	448
548.445	448
548.496	443
548.546	446
548.596	448
548.646	450
548.696	456
548.747	458
548.798	467
548.848	474
548.898	477
548.948	486
548.998	490
549.048	490
549.099	494
549.149	489
549.199	490
549.249	488
549.299	481
549.350	478
549.400	471
549.450	463
549.500	458
549.550	449
549.600	447
549.652	445
549.702	439
549.752	444
549.802	445
549.852	446
549.903	454
549.953	457
550.003	466
550.053	473
550.103	476
550.153	486
550.204	491
550.254	493
550.304	498
550.354	494
550.404	496
550.454	493
550.505	484
550.556	483
550.606	475
550.656	465
550.706	460
550.757	450
550.807	446
550.857	443
550.907	438
550.957	440
551.007	442
551.058	442
551.108	450
551.158	454
551.208	462
551.258	471
551.308	475
551.359	485
551.409	491
551.460	494
551.510	500
551.560	496
551.611	499
551.661	496
551.711	488
551.761	485
551.811	478
551.861	468
551.912	462
551.962	452
552.012	448
552.062	443
552.112	438
552.162	438
552.213	440
552.263	439
552.314	445
552.364	448
552.414	458
552.465	465
552.515	470
552.565	482
552.615	485
552.665	490
552.715	498
552.766	495
552.816	501
552.866	499
552.916	492
552.966	490
553.016	479
553.067	474
553.117	468
553.167	457
553.218	453
553.268	448
553.319	440
553.369	439
553.419	439
553.469	438
553.519	445
553.569	445
553.620	454
553.670	461
553.720	466
553.770	477
553.820	479
553.871	488
553.921	495
553.971	494
554.021	500
554.071	497
554.122	491
554.173	491
554.223	482
554.273	476
554.323	471
554.373	460
554.423	457
554.474	451
554.524	443
554.574	442
554.624	438
554.674	439
554.725	443
554.775	444
554.825	453
554.875	458
554.925	463
554.975	473
555.027	476
555.077	484
555.127	491
555.177	489
555.227	496
555.277	496
555.328	492
555.378	491
555.428	482
555.478	478
555.528	473
555.579	462
555.629	459
555.679	453
555.729	446
555.779	445
555.829	440
555.880	442
555.931	445
555.981	446
556.031	453
556.081	458
556.132	462
556.182	471
556.232	475
556.282	484
556.332	489
556.382	488
556.433	494
556.483	494
556.533	490
556.583	489
556.633	481
556.683	480
556.734	474
556.784	464
556.835	461
556.885	454
556.935	448
556.986	448
557.036	443
557.086	444
557.136	446
557.186	447
557.236	453
557.287	459
557.337	462
557.387	470
557.437	473
557.487	482
557.537	487
557.588	486
557.638	492
557.688	491
557.739	488
557.789	488
557.840	480
557.890	478
557.940	473
557.990	464
558.040	462
558.090	456
558.141	450
558.191	449
558.241	444
558.291	444
558.341	448
558.391	447
558.442	455
558.492	460
558.542	463
558.592	472
558.643	473
558.694	482
558.744	488
558.794	486
558.844	491
558.894	487
558.944	487
558.995	487
559.045	479
559.095	477
559.145	472
559.195	464
559.245	461
559.296	455
559.346	450
559.396	449
559.446	444
559.496	448
559.548	449
559.598	449
559.648	456
559.698	460
559.748	465
559.798	473
559.849	474
559.899	484
559.949	487
559.999	486
560.049	491
560.100	488
560.150	488
560.200	488
560.250	479
560.300	477
560.350	471
560.401	462
560.452	459
560.502	454
560.552	448
560.602	448
560.652	443
560.703	446
560.753	448
560.803	449
560.853	455
560.903	459
560.954	465
561.004	473
561.054	475
561.104	485
561.154	490
561.204	488
561.255	494
561.305	489
561.356	489
561.406	489
561.456	479
561.506	478
561.557	471
561.607	462
561.657	459
561.707	450
561.757	446
561.808	445
561.858	440
561.908	443
561.958	445
562.008	445
562.058	453
562.109	455
562.159	462
562.210	471
562.260	476
562.310	485
562.360	491
562.411	490
562.461	497
562.511	491
562.561	495
562.611	493
562.662	483
562.712	482
562.762	475
562.812	465
562.862	461
562.912	451
562.963	446
563.013	444
563.063	438
563.114	440
563.164	441
563.215	440
563.265	448
563.315	451
563.365	459
563.415	469
563.465	473
563.516	484
563.566	489
563.616	492
563.666	498
563.716	495
563.766	498
563.817	497
563.867	488
563.917	486
563.967	479
564.018	469
564.069	464
564.119	454
564.169	448
564.219	444
564.269	437
564.319	437
564.370	438
564.420	437
564.470	443
564.520	446
564.570	454
564.620	464
564.671	468
564.721	479
564.771	486
564.821	490
564.871	498
564.923	496
564.973	501
565.023	501
565.073	495
565.123	492
565.173	484
565.224	474
565.274	469
565.324	458
565.374	453
565.424	447
565.474	439
565.525	438
565.575	437
565.625	435
565.675	439
565.725	441
565.776	450
565.827	458
565.877	464
565.927	475
565.977	482
566.027	487
566.078	496
566.128	494
566.178	502
566.228	502
566.278	495
566.328	496
566.379	487
566.429	480
566.479	475
566.529	463
566.579	459
566.630	451
566.680	442
566.731	440
566.781	438
566.831	434
566.881	439
566.932	439
566.982	448
567.032	455
567.082	458
567.132	469
567.183	474
567.233	483
567.283	491
567.333	492
567.383	500
567.433	501
567.484	496
567.534	498
567.584	489
567.635	485
567.685	479
567.735	468
567.786	463
567.836	456
567.886	446
567.936	444
567.986	437
568.037	437
568.087	439
568.137	438
568.187	445
568.237	450
568.287	456
568.338	465
568.388	469
568.438	478
568.488	487
568.539	489
568.589	496
568.640	499
568.690	496
568.740	498
568.790	489
568.840	487
568.891	482
568.941	472
568.991	467
569.041	460
569.091	451
569.141	447
569.192	440
569.242	438
569.292	440
569.342	438
569.392	444
569.444	449
569.494	452
569.544	461
569.594	466
569.644	475
569.694	484
569.745	486
569.795	495
569.845	496
569.895	495
569.945	497
569.995	490
570.046	490
570.096	485
570.146	474
570.196	471
570.246	463
570.296	454
570.348	450
570.398	443
570.448	441
570.498	441
570.548	438
570.599	444
570.649	448
570.699	450
570.749	459
570.799	462
570.849	473
570.900	480
570.950	483
571.000	492
571.050	495
571.100	494
571.151	497
571.201	491
571.252	491
571.302	487
571.352	476
571.402	473
571.453	466
571.503	457
571.553	452
571.603	445
571.653	442
571.703	443
571.754	440
571.804	443
571.854	447
571.904	450
571.954	457
572.005	461
572.055	470
572.106	477
572.156	481
572.206	489
572.256	492
572.307	493
572.357	495
572.407	491
572.457	492
572.507	488
572.557	479
572.608	475
572.658	467
572.708	459
572.758	455
572.808	448
572.859	445
572.909	444
572.959	440
573.010	444
573.060	447
573.110	448
573.161	457
573.211	459
573.261	469
573.311	476
573.361	478
573.412	488
573.462	488
573.512	491
573.562	496
573.612	490
573.662	492
573.713	487
573.763	478
573.813	477
573.863	469
573.914	460
573.964	457
574.015	449
574.065	447
574.115	444
574.165	443
574.215	444
574.266	447
574.316	448
574.366	456
574.416	458
574.466	469
574.516	475
574.567	477
574.617	486
574.667	487
574.717	491
574.767	494
574.818	489
574.869	491
574.919	488
574.969	479
575.019	477
575.069	467
575.120	461
575.170	457
575.220	449
575.270	448
575.320	445
575.370	442
575.421	445
575.471	445
575.521	450
575.571	455
575.621	457
575.671	468
575.723	475
575.773	477
575.823	486
575.873	487
575.923	492
575.974	495
576.024	491
576.074	492
576.124	488
576.174	481
576.224	478
576.275	467
576.325	464
576.375	459
576.425	449
576.475	448
576.525	445
576.576	441
576.627	444
576.677	443
576.727	448
576.777	454
576.828	457
576.878	467
576.928	473
576.978	477
577.028	485
577.078	486
577.129	493
577.179	496
577.229	490
577.279	494
577.329	490
577.380	480
577.430	480
577.480	470
577.531	464
577.581	459
577.631	450
577.682	449
577.732	445
577.782	440
577.832	443
577.882	442
577.932	447
577.983	451
578.033	455
578.083	465
578.133	471
578.183	476
578.234	484
578.284	485
578.334	493
578.384	496
578.435	493
578.485	495
578.536	492
578.586	486
578.636	481
578.686	471
578.736	466
578.786	461
578.837	452
578.887	449
578.937	444
578.987	442
579.037	442
579.088	441
579.138	444
579.188	450
579.238	453
579.288	463
579.339	469
579.390	474
579.440	483
579.490	484
579.540	493
579.590	496
579.640	493
579.691	496
579.741	490
579.791	486
579.841	483
579.891	473
579.942	470
579.992	462
580.042	454
580.092	450
580.142	446
580.192	441
580.244	441
580.294	439
580.344	443
580.394	448
580.444	451
580.495	460
580.545	465
580.595	473
580.645	481
580.695	484
580.745	492
580.796	496
580.846	494
580.896	497
580.946	492
580.996	489
581.046	486
581.097	478
581.148	472
581.198	465
581.248	455
581.298	451
581.349	447
581.399	441
581.449	439
